path	@id
/type	@type
/id	@id
/name	http://www.w3.org/2000/01/rdf-schema#label
/birthDate	https://www.commoncoreontologies.org/hasBirthDate
/hasRole	https://www.commoncoreontologies.org/hasRole
/hasAffiliation	https://www.commoncoreontologies.org/hasAffiliation
/foundedDate	https://www.commoncoreontologies.org/foundedDate
/hasAffiliate	https://www.commoncoreontologies.org/hasAffiliate
/hasSubOrganization	https://www.commoncoreontologies.org/hasSubOrganization
/description	http://purl.org/dc/terms/description
/@type	
/latitude	https://www.commoncoreontologies.org/hasLatitude
/longitude	https://www.commoncoreontologies.org/hasLongitude
/elevation	https://www.commoncoreontologies.org/hasElevation
/coordinateSystem	https://www.commoncoreontologies.org/usesCoordinateSystem
